-- Merging decision tree log ---
manifest
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:17:1-68:12
	package
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:18:5-59
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:17:11-69
	android:versionCode
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:21:5-71
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:21:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:23:5-72
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:23:22-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:25:5-81
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:25:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:27:5-80
	android:name
		ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:27:22-77
application
ADDED from D:\workspace\EC601HW2-MyFriendlypix\app\src\main\AndroidManifest.xml:29:5-66:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\design\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:percent:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\percent\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\9.0.2\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\workspace\EC601HW2-MyFriendlypix\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
